Comment,VADER,HuggingFace
Well done us government,Positive,positive
How can you complain that you were in handcuffs? You knowingly committed a crime! The government respected you by allowing you a free trip back to India! They didn&#39;t say you can through Mexico now go back the way you came!,Very Positive,negative
India became the global humiliation after this.,Very Negative,negative
Good job modi friend trumpâ¤â¤â¤â¤ love from Bangladesh,Very Positive,positive
Don&#39;t cry u guy had a country. India..ask rohingya people they don&#39;t had citizenship..,Negative,negative
They treat us badly. They treat us like we enter county illegally. Oh wait we did.,Very Positive,negative
"There are no laws when it comes to migration. This has been going on since civilization. The rulers very well know why this is happening, but they won&#39;t tell you.",Neutral,negative
"50 à¨²à©±à¨– à¨‡à©±à¨• à¨¡à©‹à¨‚à¨•à©€ à¨¦à¨¾ <br>10000 à¨¡à©‹à¨‚à¨•à©€ à¨«à©‡à¨² à¨¹à©‹à¨ˆ<br>à¨‡à¨¸ à¨¤à©‹à¨‚ à¨µà©±à¨§ à¨¹à©€ à¨¹à©‹à¨µà©‡à¨—à©€ à¥¤à¥¤<br>à¨•à¨¿à©°à¨¨à¨¾ à¨¸à¨°à¨®à¨¾à¨‡à¨† à¨—à¨¿à¨†<br>5000 à¨•à¨°à©‹à©œ <br>à¨—à¨¿à¨† à¨ªà©°à¨œà¨¾à¨¬ à¨¤à©‹à¨‚ à¨¬à¨¾à¨¹à¨°<br>à¨œà©‡ à¨•à©‹à¨ˆ à¨®à¨¾à©œà©€ à¨®à©‹à¨Ÿà©€ à¨œà¨®à©€à¨¨ à¨•à©‹à¨ˆ à¨®à¨¿à¨²à¨•à©€à¨…à¨¤ à¨¹à©ˆ à¨µà©€ à¨¸à©€ , à¨‰à¨¹ à¨µà©€ à¨œà¨¾à¨‚à¨¦à©€ à¨°à¨¹à©€à¥¤",Neutral,neutral
The cow lost,Negative,negative
Your entry was illegal.  What did you expect?  Try again the right way.,Very Negative,negative
Veet good i spite of begging work in india,Negative,positive
"Top Indian officials, ministers are playing with innocent Life.... hope USA returned get parent&#39;s belongings legally, jobs, ration cards and respect in the societies",Very Positive,negative
"Please understand,Those people didn&#39;t sent by bus or lorry. Amoung them maybe some possible unknown terrorist, someone deeply depressed with depoting. It is very easy to damage a flight when it is flying. World undetstand it. Many poor people cheated by mafia travel agents.",Very Negative,negative
Arrogent trump is not our friend anymore!,Negative,negative
Bet you wonâ€™t do it again,Neutral,negative
"Call the cuffs reciprocity for how you come here illegallyâ€¦ or if 1 of you comes legally with an education and a job, you bring 9 family members with you illegally who become a burden on our system. Iâ€™ve seen plenty of it as a visiting nurse. The arrogance towards me as a female by Indian sons whose parents Iâ€™m caring for who are on Mass Health. Itâ€™s government funded health insuranceâ€¦using our tax dollars!",Negative,negative
God bless Donald Trump,Very Positive,positive
Anyone seen john Malkovich lately? Hmm.,Neutral,neutral
"what else did you expect, garlands?",Neutral,negative
"Oh no,  they were restrained!!! Ach, what an inhuman tragedy :^)",Very Negative,negative
the days of coming to the U.S or Canada for that matter to become rich are long over and housing is so expensive to buy that even my G.P.. cannot afford to buy a house....,Very Positive,negative
I couldnâ€™t use my iPhone 15 ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,negative
"Good, the states has no clue what a cancer they are here in Canada, infested toronto and will not leave.",Very Negative,negative
Actually they should have been sent to Pakistan! Thatâ€™s their true home is ! They actually are refugee in India too!,Very Positive,negative
50 Lac mein koi bhi acha business start kar sakta hain.,Neutral,neutral
When will this happen in Canada ?,Neutral,neutral
low-end population,Neutral,neutral
Adios last of the Mohican.,Neutral,neutral
"Shame on Modi and his government!!!! They are even mistreating our own Indians. We need strong leadership like china who can make india strong, not make india weak like present government.",Very Positive,negative
ğŸ‘,Neutral,positive
God will always stand for its people,Positive,positive
There is a very serious problem in <b>Punjab and its culture of its people</b> . A very very serious problem.,Very Negative,negative
They should be send to jail they break law of countries by illegaly travelling .,Neutral,negative
As Indian I fully support Trump and US law on this. They have all the right to decide how to run their country.,Positive,positive
to kya teri aarti utaratein? Tu bada Einstein wala kaam karke gaya tha.,Neutral,neutral
"Many Canadians too get deported from Many Countries ya all â€¦.. Just google â€œCanadians Deportedâ€ and see for yourself. Also, all Europeans came to North America and acquired it illegally. Period",Neutral,negative
Ye Punjabi bkl,Neutral,neutral
You been warned.... Before he took the office,Neutral,neutral
Mr.Krabs: &quot;Boo-hoo! Let me play a sad song for ya on the worlds smallest violin...&quot;,Negative,negative
They are humiliated and going for the sympathy vote by crying! <br><br>Sorry folks if you go through illegal channels to enter another country then you get your butt kicked back home in shackles! SIMPLE!,Very Negative,negative
"You crossed border illegally and now complaining about handcuffs, grow up",Negative,negative
Blame no one but yourself.,Negative,negative
â€œMy hands were cuffed and shackled!â€ Should have purchased FIRST CLASS seatsğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£!!!,Neutral,negative
"They did a wrong and dangerous move, they sre lucky to be alive, do many people lost their lives trying to illegally get into the US and Europe",Negative,negative
Oh bull.,Neutral,neutral
MIGA<br>Make India Great Again.<br>Good luck.,Very Positive,positive
for the safety everyone onboard the aircraft,Positive,neutral
They were staying in the country illegally. What else did they expect?,Neutral,negative
Sarakar Nakri Nahin dendi.. American vice sarkar naukri dendi hai?,Neutral,neutral
Okay! Your hands and feet were cuffed. You are fine! Sometimes you get handcuffed when you break the law. Don&#39;t cross the border... Illegally!!!!,Very Positive,neutral
"Don&#39;t be saddened people,  Work hard in India, MAKE INDIA GREAT AGAIN! Remember, super powers rise and fall.",Very Positive,positive
"Theyâ€™re not mistreated, theyâ€™re treated just as anyone else who breaks the law in America.",Neutral,neutral
Omg they were handcuffed and shackled. Welcome to the US prison system. Shouldnâ€™t have broken the law and you wouldnâ€™t be cuffed,Very Negative,negative
What would your country do if someone entered your country illegally?,Neutral,neutral
WE JUST KEEP WINNING!!! Not tired of it yet! Also yay 1000th comment.,Very Positive,positive
"I mean, why are you even talking!!!",Neutral,negative
Bye ByeğŸ‘‹<br>ğŸ‡ºğŸ‡²,Neutral,neutral
"All US citizens need a visa to enter India, you need visa to enter US",Neutral,neutral
"When arrested in the US, you will be handcuffed until you are in a locked cell. It&#39;s not a discriminatory process!",Very Negative,neutral
"The nerve of these people to act like victims. If you want respect, respect the country. Millions of law abiding Indians legally enter the US and lead successful lives.",Very Positive,neutral
Hahaha ğŸ˜‚,Very Positive,positive
You have a hundred something people on a single flight compared to how many crew it seems logical to have them cuffed besides they were already arrested before so they have every right,Negative,neutral
End the Caste and I might care. Shoutout to Dalits and Sheediâ€¦,Positive,neutral
Yes!!!!!!!!!,Neutral,positive
Galat sansar k bachcho ke maa baap ko dekho...ğŸ˜®<br><br>40 lakh ka monthly interest SBI me FD ka 25000 hota hai. Matlab itna baithe baithe kama loge!!,Very Positive,negative
"What did you expect,  Business class on Air India.?",Neutral,neutral
Trump I love you.,Very Positive,positive
I&#39;m sorry they came into the USA illegally. They put themselves in danger. Now they have a safe transport back home. Don&#39;t break the law if you don&#39;t want to be handcuffed .,Negative,negative
ğŸ˜‚ you committed a crime which is not minor and then you were safely sent back to your home. You were cuffed bcz they donâ€™t know you personally that what action you might take and cause a further commotion during the transfer. Be thankful that you were not jailed and fined,Very Positive,negative
That&#39;s what you get when you ehter a country illegally,Neutral,negative
"GO, TRUMP, GO, TOM! GO, ICE! MAGA!!!!!",Neutral,positive
ğŸ˜‚,Neutral,neutral
"Rising India, what a humiliation. <br>Now Modi has been called to come  and will be handover demands to work for American interests in the region and buy more weapons to strengthen US economy.",Very Negative,negative
I don&#39;t feel bad for them at all. Don&#39;t break the law. Dumb dumbs.,Very Negative,negative
"Your daughter, she came to my house and she kicked my dog.  Damn guy.",Negative,negative
Wouldnâ€™t be in cuffs and on the plane if you entered legally. How hard is it to understand?,Neutral,negative
Oh god so sadğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ come on man ğŸ˜‚ğŸ˜‚ u left india for what ğŸ˜‚ğŸ˜‚? U went to US illegally ğŸ˜‚ğŸ˜‚ğŸ˜‚ so they deported youğŸ˜‚ğŸ˜‚ğŸ˜‚,Positive,negative
Itâ€™s good I were handcuffed,Positive,positive
THANKS USA. GOD BLESS USA,Very Positive,positive
What you guys were expecting then? I apologize to the US people on the behalf of our country.,Positive,negative
What can USA do if indian who got USA passport through illegal immigration. They still deported. Or take passport back. What is legal actions?,Negative,negative
They are the victims of their own decision. Illegal entry to any forgein land is a violation of the international laws.,Very Negative,negative
Cry for dignity but they crap in public on our beaches. Is that dignified ğŸ‡¨ğŸ‡¦ğŸ˜¤,Positive,negative
ğŸ˜‚,Neutral,neutral
Poor babies.  Grow up!  You chose to break the law,Very Negative,negative
It&#39;s better for US citizens not to visit india recently otherwise u will be chained,Positive,negative
"FYI, when you have a military plane full of criminals who are not leaving voluntarily, handcuffs are a logical requirement to prevent a revolt while in the air.",Negative,negative
MSM pushing the victim angle as usual......,Negative,negative
Don&#39;t break the law! Duh ? ğŸ¤·ğŸ»â€â™‚ï¸,Neutral,neutral
"America could had sent you all to Gitmo or El Salvador, then you&#39;ll know there&#39;s a price to pay for breaking the law. And which country doesn&#39;t does that? ğŸ¤·ğŸ»â€â™‚ï¸ Count your blessings already my friend!",Very Positive,negative
"They know the rules , trumps veen clear. If youre illigal ..youre breaking the law . Goodbye. That simple. No more breaking USA laws. Period.",Positive,negative
They seem to omit the fact that these people snuck into the country ILLEGALLY.,Neutral,negative
"Why didn&#39;t they come to Canada? The Canadian government is 100% committed to replacing the entire Canadian population with Punjabis, and we need 100MM of them",Positive,neutral
"You break international laws, you are a criminal, that simple",Very Negative,negative
Hahahahaah,Neutral,positive
Stop it...your fine!!,Negative,positive
"If the US thinks that it can treat Indians badly and still do good business with India, it is wrong. It would be better for you to always remember that our country India does not need US help at any time or in any field.",Neutral,negative
Tuff,Neutral,neutral
Canada follow this first before ruin anymore this country,Very Negative,negative
what did they expected the first class treatment you came illegally you are a criminal and you will be treated that way,Very Negative,negative
ZERO SYMPATHY. Goodbye,Positive,negative
Imagine hating on a country that wants national security.,Negative,negative
The soundtrack is hilarious. Stop trying to make it seem devious. Criminals got deported.,Negative,negative
does india not handcuff their caught criminals?,Very Negative,neutral
Be happy you were not kicked,Very Positive,neutral
"I do feel bad for them, but it&#39;s hard when you come to a country illigally. This would happen in any county",Negative,negative
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,neutral
Thatâ€™s what happens when you enter any country illegally. Donâ€™t expect them to deport you in business class. Follow the proper channel of immigration,Neutral,negative
why you crying ?   you  came here illegally  and in return  you received  a free ride  home  ....   that&#39;s  an  upgrade,Neutral,negative
"Its not India who is opposing this treatment as Indians accept these scondrels broke laws and gave India a bad name, but its other countries on behalf of India objecting and reporting nonsense. No thankyou. India will do their own reporting and you can  report your own internal news and mind your own business! ğŸ˜‚ğŸ˜‚",Very Negative,negative
Itâ€™s unfortunate we canâ€™t do this to the indig here in Canada ğŸ™„,Negative,negative
Almost like doing something illegal is illegal,Very Negative,neutral
This is what we need in Canada,Neutral,positive
"Theyâ€™ll blame Britain, Its always the case.",Negative,negative
"If countries do not agree with this free flight back to their countries, send your presidential plane to the US to pick your people up.",Positive,negative
What?  They didnâ€™t go straight into a cell in the home country?,Positive,neutral
He spent $46000 USD ........to migrate illegally to US.....alot of americans do not have $46000 in their bank accounts.,Neutral,negative
The way he is crying ğŸ˜‚ğŸ˜‚ğŸ˜‚is making laugh lolğŸ˜‚ğŸ˜‚,Positive,positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ aarry aarry Rona aa gya oo hoo Maza aa gya,Neutral,neutral
As an Indian i want to ask what problems do they have in India to go through so much suffering and going illegally to US. They spent so much money to go there instead of doing something here. They dont seem well educated and end up doing menial jobs in US and i dont understand how is it satisfactory.,Very Negative,negative
"You are criminals for breaking the law of a foreign country, so now pay the price. Why should we sympathize with you?",Very Negative,negative
They were shackled so they cant run away. We have your pity for freeloaders who are here illegally.,Negative,negative
The lame stream mediaâ€™s agenda.,Negative,negative
I&#39;m from india and i feel funnyğŸ˜‚.These guys are playing  victim and asking for sympathy LoL.,Very Positive,negative
AMERICANS <br>WE ARE THE VICTIMS <br>THEY INVADED US,Negative,negative
Good bye !,Positive,neutral
Robin ğŸ˜‚ . He too came back. Do conversion too didnt work for him,Neutral,neutral
You are a criminal because you broke usa laws thats why you were cuffed peroid,Very Negative,negative
"See, if they were to come to Canada then Singh and Trudeau would have given them refugee status. They messed up and went to the USA.",Negative,negative
"Well, come in LEGALLY and there won&#39;t be an issue. Media outlets just jumping on the pity party bandwagon. It&#39;s so predictable.",Very Positive,negative
THAT&#39;S RIGHT! IN CHAINS LAW BREAKER,Neutral,neutral
Legally returned as an illegal. People can be grateful that they got to go back instead could have been sent to some prison like Guantanamo Bay.,Negative,negative
Forget the tears.  Were you illegal or not?,Very Negative,neutral
Thatâ€™s right come here <br>LEGALLY,Neutral,neutral
Illegal entry in any country is not a good gesture,Very Negative,negative
Lets go trump canada a grade great againğŸ‘¤,Very Positive,positive
Jaishankar is a disgrace.,Negative,negative
Gujarati bhi dikhao.  Sirf punjabiyon ko ku dikhatey ho. Every 5th man in the USA is a Patel.,Neutral,neutral
"Sent home ,big dealğŸ˜‚",Neutral,neutral
"&quot;Don&#39;t care&quot; ~Tony, LC Signs",Neutral,neutral
Well if you enter a country illegally don&#39;t expect they will welcome you with a bouquet,Very Positive,negative
Govt is never responsible for giving you a job! These are all slackers! Btw flying in a jet is far better than walking ON a BARE FOOT through forests for months..,Negative,negative
"The USA does not want any of their states or cities turned into &quot;Singh Hortons&quot;.  Sometimes, too much of a good thing is not beneficial?  Just ask the former PM of Canada Jusitin Trudeau, when he brought in 1.3M indians from India in 2023.<br><br>Canada has now been completely wrecked and destroyed.<br><br><br>ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”",Neutral,negative
"With that money he could have started any food business, and become rich in india...he wasted lot of money ... idealess people what a waste of money...ğŸ‰ğŸ‰ blaming government doesn&#39;t work..u have to write exam to get government job..wasted huge money...",Very Negative,negative
They deported some ordinary gamer ğŸ˜­,Neutral,negative
USA has a strange system where their borders are not even separate by walls.. anyone can enter via Mexico as the border is so long..,Negative,negative
Why did you go to other country without proper documentation and if you go like this it will bound to happen,Positive,negative
Good Riddance,Positive,neutral
make Canada great again,Very Positive,positive
Weâ€™re they to let people who had committed at least one criminal act just wonder freely in the plane?  Maybe some of the Global staff could volunteer to serve light refreshments and safety demonstrations on boardâ€¦.,Very Positive,negative
"It&#39;s a protection for the pilots &amp; crew, the most",Neutral,neutral
Good,Positive,positive
Legal entry only.,Positive,neutral
"You enter the U.S illegally, you broke the U.S immigration law, if I broke the law in your country I&#39;m sure your country will  treats me the same or even worse",Very Negative,negative
LmaoğŸ˜…,Neutral,neutral
HHAHAHAHAHAHAHAAHAHAHAHAHAHWğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,neutral
Imagine hating your homeland and people so much that you cry when you are sent back.,Very Negative,negative
Bye,Neutral,neutral
This is so awesome,Very Positive,positive
Bolloywood moviesğŸ¤£,Neutral,neutral
They&#39;ve taken over Chicagos western suburbs. Turning neighborhoods into slumlord rentals. Ignorant and entitled people.,Neutral,negative
Good,Positive,positive
BooHoooo cry me a river.,Negative,negative
"45 lakh rupees?<br>They are not poor,<br>Could have started a buisness with that sum",Neutral,neutral
Great news.,Very Positive,positive
Brampton would take them Im sure,Positive,neutral
"But all deportees regardless of nationality are cuffed inside the plane while flying to keep the staff and crew safe, especially against mutiny inside the plane. This has been the rule for decades.<br><br>What makes them think they should be exempted?",Very Positive,neutral
Illegal activities should be supported????,Very Negative,negative
canada will offer coffee n donut and you stay in brampton neighborhood,Neutral,neutral
The same should be done in Canada,Neutral,neutral
GOOD !!!!! HAVE A SHOWER.. GET A JOB .. AND STOP BEING SCAM ARTISTS ALL OVER THE WORLD .. SORRY NOT SORRY â€¦ oh AND STOP HAVING KIDS â€¦ TELL YOUR FRIENDS TOO,Very Negative,negative
"50 grand ,?<br>Doesnt sound poor to me <br>He could have started a business in india <br>Welcome home",Neutral,neutral
Adios! ğŸ‘‹ğŸ¿,Neutral,neutral
He&#39;s crying because he can&#39;t have government benefits in India now has to work ğŸ˜‚,Negative,negative
Lmao que the fake tears &amp; scary music ğŸ˜‚ğŸ¤¦ğŸ¼â€â™€ï¸<br>The fear-mongering is insane.<br>Wake up people.,Very Negative,negative
SORRY.... THERE IS ONLY ONE WAY TO STAY AWAY FROM EMBARRASSMENT.....,Neutral,negative
all illegals are treated this way for security reasons Why are these people crying as if its their right to be in a country without legal procedures They claim that they spent 1000&#39;s to go to the USA and they feel that they must be allowed to stay there The 1 cell brain will never grow to realize the consequences to being illegal,Very Negative,negative
Sucks to be a criminal LOL,Negative,negative
No first class service coming back. lol,Positive,neutral
What did you think? You were going to get a medal for your illegal act,Negative,negative
These men come from one of the richest state in India. Simply obsessed with West.,Positive,negative
"Too bad, so sad. You shouldn&#39;t have come here illegally!",Very Negative,negative
Sounds like a normal deportation,Positive,neutral
Boo frickin hoo,Neutral,negative
Eff around and find out.,Neutral,neutral
A crime is a crime why play the victim game even here in Canada lots of students (not all) from India have been found to have fake documents.,Very Negative,negative
"I cannot just enter foreign countries, over stay my visit or be there for whatever illegal reason. Iâ€™d expect the same. The tears they have are embarrassing. Iâ€™ve zero sympathy &amp; the agents transporting said criminals (being illegal is a crime) deserve safety. People have to be restrained for protection for everyone involved. The free rides are over. We have been the most giving country. No surprise everyone wishes to come here.",Very Negative,negative
I dont see a problem.  Criminals wear cuffs.,Very Positive,neutral
Womp womp scammers,Neutral,negative
Thank You! Come again!,Positive,positive
Donâ€™t come here illegally then! There are many Patels living here in the USA ğŸ‡ºğŸ‡¸ who came here legally!,Positive,neutral
What did they expect? A first class ticket with some tandoori chicken and lamb rogan josh?,Neutral,negative
"As usual , claiming they have been victimised .",Negative,negative
If only his government could government him a job; who thinks like this?,Positive,negative
I donâ€™t feel bad for them at all. Theyâ€™re obviously well fed no offense.. clean.. healthy. <br>If the worst they experienced was handcuffs and a flight after breaking the law and freeloading off the American people then honestly theyâ€™re gonna have to try a lot harder to get any kind of sympathy. Thatâ€™s very very mild. At best. Seems very by the book. They donâ€™t know you or who you know or what youâ€™re capable of.,Very Positive,negative
Bro what is that annoying new line on the left side of comments,Negative,negative
They cry like they were being beaten.,Very Negative,negative
Canada is the biggest Indian nest favour by Justinder Trudeau,Positive,neutral
Canada needs to take note,Neutral,neutral
Illegally enter.illegally kicked outğŸ˜ŠğŸ˜ŠğŸ˜…ğŸ˜…,Neutral,negative
"Global News , too, is supporting woke agenda! How did they end up in the US , legally or illegally?",Very Positive,negative
<b>ğŸ˜ğŸ‡®ğŸ‡³ Illegal immigrants treatment would have been different in  Muslim countries.ğŸ˜…</b>,Very Negative,neutral
No one cares,Positive,neutral
"It feels like the tone of this video is to make the viewer feel sympathy and empathetic, but if you go to any other country in the world and break the rules by overstaying your visa or sneaking into the country, they will send you home. Why is this frowned upon in North America? If the immigrants are concerned about ill treatment on their fly back home, maybe they all petition together to the leader of their country&#39;s  to send comfortable deportation planes so the next wave is more comfortable.",Very Positive,negative
Adding a dark tone to make it more sad...Pathetic Global News,Neutral,negative
Oh boo hoo! They broke into our country and probably abused our systems,Very Negative,negative
No sympathy to these people. They are aware that they are breaking the law of the land and should not handcuffed and deported wherever they come from,Neutral,negative
"ğŸ˜‚ Lesson learned! Don&#39;t break our laws!!!! You&#39;re a thief for working here and not paying taxes. That&#39;s 2 crimes you committed, and criminals get handcuffed!",Very Negative,negative
No work but has 40-50k to come illegally. Make it make sense.,Negative,negative
Canada desperately needs to do this or it will not survive as a country,Negative,negative
"40-60 thousand USD to work in the US, its called human trafficking..Countries support workers, abusing them destroy economies..CGTN The Point-Hub-Heat, Shanghai Eye, RT International Africa Summit-SPIEF..Reporterfy Media-Cyrus Janssen",Very Negative,negative
No problem brother you r deserved,Very Negative,positive
"Well, donâ€™t cross borders illegally. Global, do betterâ€¦ your somber music didnâ€™t stir sympathy with me",Positive,negative
"These are ll for not having basics of life,but greedy..",Neutral,negative
The tears are hard to watch my heart breaks for them! Poor innocent people didn&#39;t deserve such harsh treatment FDJT FMAGA ğŸ˜¢,Very Negative,negative
"I missed where they were returned to, India? Canada? If Canada, are they legal in Canada? ğŸ‡®ğŸ‡³",Negative,neutral
I do feel if they broke the law and came in illegally they need to be sent back. But we should still have compassion for those that were just trying to make a better life for themselves.,Very Positive,negative
I&#39;m playing the smallest violin in the world. You&#39;re lucky that you&#39;re not in custody.ğŸ˜®ğŸ˜®ğŸ˜®,Very Positive,positive
I hope that you stay in your countries and build up those countries!,Positive,positive
"Adios, Ranjeet!",Neutral,positive
Why go illegally then ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,negative
As well any immigrant waiting for citizenship that commits a crime automatic deportation on guilty verdict. Also bail should not be given as their a flight risk out of the crime,Very Negative,negative
Look on the bright side. Your home now.,Positive,positive
"Considering the majority of people who were deported in the first wave that is still happening were wanted for committing crimes in the U.S., then yes, you were handcuffed for a reason.",Positive,negative
"Yup god bless the USA, you can tell what a nation is like when you see how they treat their prisoners.  And now with Trump openly saying he is going to ethnically cleanse Gaza they are showing their true colours!  When oh when will the Trump fans realize he is Israel first, or should I say Netanyahu is the real president of the USA, pretty fricken obvious!",Very Positive,negative
This kind of nonsense is unnecessary. No wonder nobody will rtake the US seriously when we lecture others about human rights.,Very Negative,negative
Then next time think differently about coming here illegally.,Neutral,neutral
Well please tell them not to break the law at the first place,Very Positive,negative
Dont break the law and you won&#39;t be handcuffed uts pretty simple ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚bye bye ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positive,negative
This is exactly what I voted for and I am well pleased,Very Positive,positive
Such victomhood!  <br>If you plan to travel learn &amp; rules/laws of entry into any country PERIOD!<br>Canada NEEDS to uphold our laws rather than creating more â€œvictimsâ€,Positive,negative
Good.  Canada needs to start doing the same thing.,Positive,positive
"Here illegally you are a criminal,you will be deported in chain&#39;s like any criminal caught...not rocket science",Negative,negative
So ? You think US should give you red carpeted welcome...,Neutral,neutral
Good.  Do we have pics?,Positive,positive
"You broke the law ! You don&#39;t get pity time, except on cbc",Very Negative,negative
"I don&#39;t understand these countries, heck even americans are cuffed guilty or not.",Negative,negative
Your not a victim your an illegal immigrant you broke the law apply for a visa legally,Very Negative,negative
Consequences of entering foreign countries illegallyâ€¦,Neutral,neutral
I&#39;m sorry to hear that. Next time don&#39;t break into our country without permission and I promise I will give your country and your people the same respect.,Positive,negative
Next time leave voluntarily.  Buy your own ticket first class.  Stop complaining no one forced you to go to America.,Very Negative,negative
Did they take their convenience stores with them?,Neutral,neutral
Don&#39;t weep. Come with papers.,Very Negative,neutral
"If youâ€™re breaking the law youâ€™re a criminal. And if you had $46,000 USD saved to illegally emigrate, things were obviously not too bad at home at all.",Positive,negative
"Reallyâ€¦India wants to talk about mistreatmentâ€¦I have no respect for the government of India.  People and food are outstanding.  But yeah youâ€™re more full of it than we are, and we are very full of it.",Very Positive,negative
You broke the law. Deal with it. Youâ€™re lucky the US was that generous.,Very Positive,negative
"Poor things, my heart breaks for them. ğŸ˜‚",Negative,negative
india mein rehehkar baap ki thali se khana seekh,Neutral,neutral
So what. .  make video  about Bangladesh . . . blame Bangladesh . . .. Earn YouTube moneryğŸ˜‚ğŸ˜‚ğŸ˜‚,Negative,negative
