Comment,VADER,HuggingFace
"That&#39;s how we transport criminals.  It&#39;s for the safety of the pilots and officers.  If you don&#39;t like it, don&#39;t illegally enter our country because the moment you do, you become a criminal according to our laws.  India is the same.  All foreign nationals require a visa to enter India, meaning attempting to enter without one would be considered a crime.",Very Negative,negative
Criminals unhappy being treated as criminals?,Very Negative,negative
No sympathy from me. Go through the proper channels.,Neutral,negative
"And ,what should I do after this &quot;events&quot;, should I be upset. ? I am happy for American people, , I am going to be more happy if canadian government did the same work for illegal migrants in canada. Congrats.....our American friends.",Very Positive,positive
Do not enter USA illegally.,Neutral,negative
"You can not speak the language , why would you want to be in america",Neutral,negative
You go home now,Neutral,neutral
And STAY out.,Neutral,neutral
FAFO,Neutral,neutral
Stay in your own country.,Neutral,neutral
I really don&#39;t care. There&#39;s 1.4billion of them and India does nothing to make their country clean and a place for their own people to prosper. This is a lesson.,Very Positive,negative
Wondering what their criminal history was like while in the US that they got targeted like this? No way they were cuffed like that just becauseâ€¦,Positive,negative
These illegal people have no shame at all.,Very Negative,negative
probably liars  even tho police had every right to get rid of illegals,Very Negative,negative
&quot;Hands and Feet Cuffed&quot;... AND you thought you&#39;d be in first class seats with meal and drinks served... T.F.B ... Stay Home  where you belong.,Neutral,neutral
Spread the word,Neutral,neutral
Wah.<br><br>Modi would have done worse if you illegally crossed into India.,Negative,negative
Apparently they&#39;re starting to get the message of what is and isn&#39;t legal. Neither the States or Canada feel bad about this.,Negative,negative
Don&#39;t cry you got caught now never come back unless you get papers it&#39;s the law genius,Negative,negative
They all look very well fed and with no bruising or anything.,Neutral,positive
Talvez y le ayuda con la orinatambien y mea mas si tuviera dinero voy corriendoalatienda liquados tambien para hacer del bano El problema q eya casi no toma y si nolegusta,Negative,neutral
They should have been business class!,Neutral,neutral
You were cuffed not abused.... and still treated better than your own government treats you.....should not have come here illegally,Positive,negative
Algo para q cage y alomejor  asi caga mucho de un solo  y selelimpia su organismo y se le conpone,Neutral,neutral
Duh. You broke the law you expect a five star treatment?,Negative,negative
Criminals are cuffed for public safety reasons. ğŸ™„,Negative,negative
They said they spent that much money to go illegally to look for a job. Your not hurting that much if you spent that much money.,Positive,negative
Parece q esta empachada luego tambien la desparasitabamos a los ninos those worms that are inside we use to give them medicine  to when they weren&#39;t hungry y se curaban antes pero talvez con leche de magnesia o un lactante  puede empesar hacer bastante del bano tiene q hacer no hace dios mio como hago no hay dinero,Negative,neutral
Media has lost all credibility. These people are NOT victims. Stop breaking the laws of other countries and then feeling entitled.,Positive,negative
"Oh no....how horrible. If there is no work, per the man being interviewed, where did he  get over 46,000.00 to pay the cartels to come to America. What a croc.",Very Negative,negative
"Preventing them from accessing bathrooms is not okay. BUT, because they came illegally, it shouldn&#39;t have been a surprise to them that they were deported. People who come illegally are trying to jump the line ahead of people who come by legal means.",Positive,negative
Feel bad for them,Very Negative,negative
I don&#39;t believe that they could not use the restroom. I&#39;m sure they were treated very humanely and we could not enter their country illegally so why should they be able to do it here?,Positive,negative
Que hago sin dinero no puedo hacer nada no puedo ayudarla,Very Negative,neutral
es q Lenin no me da dinero ya se hubiera curado  ese es el problema y de negocios y trabajo ni hablar,Negative,neutral
If you are illegal this is what is happening,Very Negative,negative
Glad you are gone.,Positive,negative
Once I get money if I get any money I&#39;ll trywith several things that they use to give me because I am very worried maybe she can pooped finally with something like that but I don&#39;t have money that&#39;s the point I need my food stamps I really need them to help her,Very Positive,negative
Good you broke into our country I don&#39;t feel sorry for them,Neutral,negative
Oh well ğŸ¤·ğŸ»â€â™‚ï¸,Positive,neutral
you broke the law = criminal,Very Negative,negative
Nicely done!,Positive,positive
"They do not appear to be in bad condition.  They came here illegally and he freely admitted he that he came for the money.  You were handcuffed because you are criminals because you came illegally to this nation.  We do the same thing to our own citizens.Whenever they are arrested, they are handcuffed, and when they have to be moved from one point to another, they are again handcuffed.That&#39;s what happens when you&#39;re a criminal",Very Negative,negative
Something that won&#39;t harm her she really needs to at least try to  poop the only thing is that she refuses to drink fluids  I don&#39;t have money to help her out ğŸ˜­it&#39;s very desperate situation,Very Negative,negative
So... people who try to use and abuse USA are sent home??? GOOD!,Negative,negative
Were they fed and cared for in the USA even after breaking the law and entering here ILLEGALLY? Really? They dare complain? Glad they are gone.,Very Positive,negative
ILLEGAL IS ILLEGAL.,Very Negative,negative
Hospital it&#39;s what she really needs  what&#39;s good for pooping doctor said a type of cranberry juice  but I don&#39;t have money for that  you see this is the reason why I get mad because money fixes problems when my kids get sick and I have money they never stay sick I resolve,Very Negative,negative
The ominous music in the background as if what&#39;s been done to them is illegal and immoral instead of them sneaking into our country and siphoning off tax dollar provided goods and services,Very Negative,negative
Bye bye,Neutral,neutral
"So what, that happens to anyone that breaks the law and gets caught in america. ğŸ˜‚ğŸ»",Neutral,neutral
FAFO,Neutral,neutral
"what? punjabis come to canada by hundreds daily to Toronto and Vancouver airport, just go there",Neutral,neutral
You sucked of the American people long enough. MAGA,Negative,negative
Un lactante   shes too small for cofee   that&#39;s what they offered back than when I was little she refuses too poop,Neutral,negative
Could we get a comment from a United States General?,Positive,neutral
Enjoy A Peaceful Life&#39;&#39; Get in a Legal Line.  Stop Corrupting America with the worlds Law Breakers.,Very Positive,neutral
They committed a crime and broke the law. Criminals.,Very Negative,negative
Some of these are bad people. You can&#39;t always know who will be a problem. The cuffs are necessary to ensure the safety of the flight for everyone.,Negative,negative
The free free free is over take your crazy home we full,Very Positive,negative
"Noooo ,  there hard worker .  Unlike the Mexican and Latin American.",Negative,negative
"This is what happens when you invade a country,  what do you think would happen if we pulled this nonsense in your country?",Negative,negative
Don&#39;t come illegally!  Apply like everyone else.,Positive,neutral
It&#39;s 5 already and she hasn&#39;t pooped  so what  now  I don&#39;t have money to buy her something for her too poop shift I was thinking about buying her wath they use to give me when I was little leche de magnesium it&#39;s like a lactose how you call it to use the damn restroom,Neutral,negative
"Dude had 45,000 dollars to come to the US and was complaining there were no jobs where he was from? Probably crying he wasted the money.",Very Negative,negative
Why do you complain? You traveled by plane and for free...when all of you invaded the USA? It was dangerous and difficult.,Very Negative,negative
Bidens. mess,Negative,negative
Was  a safety measurement!!,Very Positive,neutral
lol they expect to be treated all happy and proper thatâ€™s funny they donâ€™t treat Americans that break the law to nice either donâ€™t feel too bad ğŸ˜‚,Very Positive,negative
"If this video was meant to feel sorry for them it didnt work,no one told any of them to come here illegally",Neutral,negative
Boo Hoo. Get out &amp; STAY out âœŒğŸ»,Neutral,neutral
"Boo hoo, that&#39;s what you get for coming here the wrong way.",Negative,negative
COME ON CANADA ğŸ‡¨ğŸ‡¦ LET&#39;S DO IT,Neutral,positive
This is how it is done in the USA. India has no power over US policy. Modi needs to get his people under control.,Negative,neutral
Never come illegally to us ğŸ˜‚,Neutral,negative
"The real question is why they have to leave India? If the government of India is not corrupted and involved in racial and religious politics, and unleash the economic power of India, why do so many Indians have to leave the country and get humiliated like this. Indian government should see this as a slap on their face. Shameless Indian government will blame the US but forgetting their policies and mishandling of government and public money is the root cause.",Negative,negative
So.,Neutral,neutral
No sympathy,Neutral,negative
Who cares????,Neutral,neutral
"Well, I guess we&#39;ll be getting less &quot;Scam Call Center&quot; random phone calls....",Positive,negative
Great job ICE!,Very Positive,positive
"You break the law, you get handcuffed... whats the issue here?",Neutral,negative
"Ohhh horrors, criminal being treated like a criminal...awful.ğŸ˜‚",Very Negative,negative
Yes that&#39;s what happens when you are arrested!,Negative,negative
Whatever right I think that they figured the tears are going to soften us up,Negative,neutral
Donâ€™t come back,Neutral,negative
Oh well <br>Enjoy your home country,Positive,positive
Stay out illegal,Very Negative,neutral
Did you go there illegally crossing the border?,Neutral,neutral
Nice!,Positive,positive
Obama deported over 4 million people but does the media report that?,Neutral,negative
So misleading putting an elderly couple on the cover of your video!,Very Negative,negative
Cya,Neutral,neutral
"What next, bank robbery has ear damage from the unfair sounds of alarms ringing out in the safe??",Very Negative,negative
Boo hoo,Neutral,neutral
That&#39;s what we do here in the US! You entered and we&#39;re living here illegally! You should learn our laws! I have no sympathy for these criminals,Very Negative,negative
Take the statue of Liberty down,Very Positive,negative
"They left out the reason these people were targeted for deportation. And if things are so bad in India, and no work, where on earth did he get $50k to pay to go to the U.S.? That must be a fortune in India. Heck, it&#39;s a lot of money in the U.S.!",Very Negative,negative
Illegal immigrants be Gone!,Very Negative,negative
Yeah ... your hands and feet were cuffed because you are a criminal and so they dont try to run around in the plane ...its called being in Custody ğŸ¤¦,Negative,negative
And they are doing rally..... with their yello flag... don&#39;t you see that.....,Neutral,negative
Are they really complaining about being treated like criminals after doing something they knew was illegal?! ğŸ˜‚ğŸ˜‚ğŸ˜‚,Very Negative,negative
Crybabies what do you think they do with people who break the law,Neutral,negative
"Anyone who disobeys law cannot be expected to be treated well. If you dont have a job you should fight with your government, not enter another country illegally and demand your rights",Negative,negative
Illegal means Illegal...laws are in place for a reason,Very Negative,neutral
"lol he spent 50,000 dollars to go illegally to USA and heâ€™s complaining the Indian government doesnâ€™t give him a Job? He could open a restaurant in India with that kind of money.",Positive,negative
That money ğŸ’° they have to live in India without troubles. It means they are rich in India.  ğŸ˜‚put it in the bank and live in that interest....,Very Positive,positive
"I myself am an immigrant although it doesnt feel like it since... US to Canada isn&#39;t that much of a jump. <br><br>I had to take an english test (i only speak english), had to have x amount of dollars in my bank account, FBI background check, verify my education...etc. How are people going to other countries and just starting a life without having gone through the proper channels?<br><br>I guess my question is, when does a country have the right to kick people out who have legally entered the country or over stayed their visa?",Negative,neutral
Got Your Punjabi Wakeup Call,Neutral,neutral
Don&#39;t come here illegally. Problem solved.,Negative,neutral
Sensational journalism again.,Neutral,neutral
"Instead working hard in India and living a honest life, these criminals tried to enter US. Instead of the Indian government throwing these criminals in prison they let them lose. Where are the rewards for hard working Indians that stayed there and working hard daily?",Very Negative,negative
"Generally, Indians (India) are hard and intelligent workers. They should be assisted in entering USA legally.",Positive,positive
"Too bad, so sad<br>Be glad it wasnâ€™t Poland",Neutral,negative
Don&#39;t believe it what they says.....,Neutral,negative
"Thank you, Lord Jesus, for President Trump and deportation .",Positive,positive
SO WHAT!,Neutral,neutral
Iâ€™m an Indian and I say - donâ€™t do anything illegal or you oay the price.,Very Negative,negative
Be glad they  didnt gag them,Very Positive,neutral
There are so many people from that place here .,Neutral,neutral
I would expect the same if I entered India illegally. LOL,Very Positive,neutral
"Oh my god, how dare them get treated like a criminal.ğŸ˜‚ğŸ˜‚ğŸ˜‚",Very Positive,negative
THE CRUELTY AND SADISM OF AMERICANS IS EXTREMELY DISGUSTING AND PURE DIABOLICAL..WE ARE ALL PART OF THE HUMAN FAMILY AND SHOW SOME COMPASSION TO THOSE THAT ARE LESS FORTUNATE.,Negative,negative
"Hell man, spending USD 46K to come to US? He should have started a good business with that money.",Negative,negative
More propaganda.  If you want to come then come legally. <br>If we broke Indian law wouldn&#39;t we be handcuffed?<br>Don&#39;t do the crime if you can&#39;t do the time.,Very Negative,negative
Enough already.  Be nice.  Now go in your community and help young people.  I wish these people the best and God bless us all.,Very Positive,positive
That is completely unnecessary.,Neutral,negative
Canada follow this example please,Positive,positive
Shouldâ€™ve came over here legally like my family did.,Positive,neutral
Very sad to see this. Columbian president sent presential plane to fetch their citizens,Very Negative,negative
"Why are they  playing  the  pitty card, don&#39;t  break the  law and you won&#39;t  end up in cuffs",Positive,negative
Praying for Them. ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,Positive,positive
Wonder when kanada will do this....,Neutral,neutral
They have to restrain you. Did you see the movie Con Air? We want our workers safe. There should be no room for you guys to overpower them. you going to be shackled,Positive,negative
"WHY DONT YOUR PRESIDENT OFFICIAL HELP ITS PEOPLE, COME BACK LEGALLY",Positive,negative
Got out and stay out,Neutral,neutral
"US federal law, U.S.C v.8 section 1325, Enter the US illegally is a crime, subject to detain and deportation.",Very Negative,negative
"why did you leave our country, and for all this?",Neutral,negative
Tell your story to all of India! Maybe they will stay home.,Neutral,neutral
Boohoo. Don&#39;t break our federal immigration laws.,Neutral,neutral
HOW DID YOU PAY 50K USD TO GET HERE THEN?,Negative,negative
You should have Stayed HOME !,Neutral,negative
This is NOT right! As an American i am ashamed.,Very Negative,negative
"&quot;the government doesn&#39;t give us jobs here&quot; bro you don&#39;t rely on the government for jobs, that&#39;s not hiw the economy works sure they have job placement but overall 80% of jobs are from the private sector <br><br>This is the mindset we are trying to combat, this dependence on free gibs from the state",Positive,negative
All these people coming over here know or knew they are breaking our laws.,Neutral,negative
"As an Indian, there is absolutely no need to allow people to stay in another country illegally.",Negative,negative
Good to know they have a different perception of america now.,Positive,neutral
"The US was forced to implement mass deportations by the hoards of invading ILLEGAL immigrants.  If they had come here following legal procedures, they wouldn&#39;t have to fear deportation!",Very Negative,negative
"Gosh, I grew up in America and Iâ€™ve had my hands cuffed multiple times. Never was I guilty but Iâ€™ve had my hands cuffed multiple times for being a citizen. Must be rough.",Positive,negative
Good don&#39;t come back,Positive,negative
I am so disappointed to see the comments. Ye tumhaare baap bhi hosakte haen,Very Negative,negative
Please have some sympathy for them they are your elders. There&#39;s unemployment in Punjab. Many of them sold their family lands and went for a last chance.,Positive,negative
They weren&#39;t mistreated. They landed IN the plane.,Neutral,neutral
Bye now,Neutral,neutral
What do you expect first class with three course meal ğŸ˜‚your being deported,Neutral,negative
<b>says there is no work in India</b><br><br><b>has 50 grand cash</b><br><br><b>confused Pikachu face</b>,Positive,negative
B Bye ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»,Neutral,negative
They want first class and continental breakfast ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,Neutral,neutral
Boooboo,Neutral,neutral
"Goody goody num-nums, please COME AGAIN!",Positive,positive
Don&#39;t come back!!!!,Neutral,negative
These jerks better be happy the US isn&#39;t charging them for the ride home! I would if I was the president!,Very Positive,negative
Well itâ€™s a lot better than going home in a body bag.,Very Positive,positive
My neighbors from Punjabi came legally 20+ years ago and every adult in that household works their butt off.  Come legally in 20 years.  Zero immigration until then,Positive,positive
"You come to a country illegally, you can&#39;t expect hospitality",Neutral,negative
I am sorry but we are all out of champaign flights and red carpets. SUCK IT UP,Very Negative,negative
The guy is saying there is no job. When literally their dilapidated infrastructure around them. ğŸ˜…,Negative,negative
All the free crap they got dont think they were mistreated,Positive,negative
Now we know who is funding the kart-tells $50k at a time,Neutral,neutral
GOOD!,Positive,positive
"They obviously do that for the safety of the crew and guards  because there are a lot more illegals than there are guards. Itâ€™s just weird to them because the safety of the AMERICAN guards is being put first, their not use to that",Very Positive,negative
"Play stupid games, win stupid prizes.  You can always leave voluntarily on your own without restraints.  Your choice.",Positive,negative
"They spent 50k USD to go such a far country and blaming that Indian gvt did not provide jobs...illogocial statment from illegal immigrants....could have just used the money to set up even a small local business, they wudnt have gone through any harrowing exp.",Very Negative,negative
"If I was wealthy in punjabi, I wouldnâ€™t ever think of coming to Canada.",Positive,neutral
You broke the law and face the consequences! Donâ€™t expect sympathy and a crocodile tears from us. You lived long enough off our tax $!,Negative,negative
Who cares. They came illegally and broke our Immigration laws.,Neutral,negative
"Stay the hell out of the u. S and want you to do it, legally? I guess you forgot about that part.",Very Negative,negative
Follow the laws and this wouldn&#39;t happen,Neutral,negative
WaaaaağŸ˜¢ poor babies.ğŸ˜‚,Negative,negative
Canada next.,Neutral,neutral
A terrible way to handle future Democrat voters.,Negative,negative
"What did you expect? We have processeS for you to enter LEGALLY. By entering illegally, you are a criminal. If I want to leave the United States and return to U.S., I, myself, a U.S. citizen has to have my passport in hand or risk being detained, even though Iâ€™m a citizen.",Neutral,negative
ğŸ˜¢ I sorry this is not how people should be handled.<br>This mistreatment is unjust.ğŸ‡¨ğŸ‡¦,Neutral,negative
"Do not brake the law and you will not be handcuffed.<br>Stop invading other countries, people in india get arrested for using gps, whynis this propaganda video shown",Very Negative,negative
They get no sympathy from me. Try again legally.,Positive,negative
Just a suggestion.  India should come to the US  and pickup the immigrants.  then India would be in control of how they are treated on return trip.,Neutral,neutral
scamming people out of money is easy in the US isn&#39;t it,Positive,negative
I canâ€™t wait until Canada follows suit,Neutral,positive
If you cross the United States of America it is a crime! Is it not a crime if a American citizen cross the India border line?,Very Negative,negative
"If you break laws, you are a criminal.",Very Negative,negative
"Hmmm you were here illegally? I believe you do something illegal then youâ€™ll have to wear handcuffs. Acting like you can be free on military plane, give me a break.",Positive,negative
Hypocritical how the British invaded India and looted everything for centuries but are mad that people India choose to emigrate to the U.S. The British have gone around the globe like a plague of locusts screaming IMPERIALISM and stolen everything that wasn&#39;t nailed down. Your country is poor because the colonial wealth stopped coming into the UK govt. You had nothing before and now you have nothing again. Get to work and fix your own country instead of exporting criminals to penal colonies and extracting wealth from other countries like in the old days. What a bunch of lazy bums sipping tea and eating scones and being crybabies.,Very Negative,negative
"I guess they couldn&#39;t run away from their problems. The &quot;Illegal Migration Industry&quot; must be a multi-billion dollar industry by now. I&#39;d guess that lots of politicians are being paid as well, all over the world. How many millions of people times how many thousands of dollars? People are getting rich off this, just like homelessness in California. It&#39;s a racket.",Very Positive,negative
Welcome to CanadağŸ˜‚ NDP welcomes youğŸ¥¹ letâ€™s turn Canada into India!!,Very Positive,positive
"They entered the USA illegally, so what can they expect from the country? They broke the law to get in.",Negative,negative
Operation FAFO,Neutral,neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,neutral
Criminals wear handcuffs this is what you will wear when you break laws.....,Very Negative,negative
"You break the LAW and you get cuffed, weird,ğŸ¤”",Neutral,negative
Would you want to be on a plane with 100 people who are resentful and angry with you ???? Our law enforcement donâ€™t know if these people will act out and harm everyone on board . Be serious !,Very Negative,negative
Thank you President Trump!!,Positive,positive
Boohoo should not have come here.,Neutral,negative
Oh this is where those phone scammers come from.,Neutral,negative
Illegal is illegal. Criminal is criminal. That is why you were shackled. Try to come back and see what happens.,Very Negative,negative
"Yo donâ€™t come here illegally, you broke American laws. Yes you get handcuffed and shipped out.",Neutral,negative
"At <a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=58"">0:58</a> the guy they are interviewing states he &quot;left to earn money as there is no employment here&quot;  but it cost &quot; 4 to 4.5 million rupees or $46,000-51,000 USD&quot;  if there was no employment, how did he have that amount of money to get into the States?ğŸ¤”",Very Negative,neutral
I&#39;m just crying my eyes out here..... NOT,Negative,negative
"If someone breaks the laws of another country by illegal entry, that person FULLY expects to be jailed, fined and deported. It&#39;s a no brainer.",Very Negative,negative
"So what?!?  Officers outnumbered, in  a confined space, have a right to ensure the safety of all the criminal deportees , the crew, and the aircraft.  This is not mistreatment.  It is a straight upsafety measure.",Very Positive,neutral
When do the south Africans get sent back?,Neutral,neutral
So sad to see this ğŸ˜¢<br>The spine that a small country like Colombia government showed to trump was not even shown by India governmentâ€¦.so shame ğŸ˜¢ Modiâ€™s 56inches shrinks to 1/2inch ğŸ˜‚,Very Negative,negative
Cry me a river. They make terrible bosses and business owners as well. <br>You should see how they treat their employees.,Negative,negative
Sorry about that but the law of our land clearly states if you do not have the legal right to be here you are committing a crime. This is how criminals are dealt with. Handcuffed yes just in case you start a raucous. Itâ€™s for your protection as well as the crew,Negative,negative
Shouldn&#39;t have broken our laws,Negative,negative
Obey the Law have respect.,Positive,neutral
They broke the law!<br>Same thing happened to me when I broke my court order. <br>Too f&quot;in bad. This news agency should look at some real news,Very Negative,negative
Canâ€™t have you trying to jump plane from 36k feet can they,Neutral,negative
This Is the law ğŸ‘ğŸ‘ğŸ‘<br>Canada have to do the same ğŸ‘,Neutral,positive
Were you fighting law enforcement?,Negative,neutral
"Why is this in my feed. Am I supposed to care? Newsflash, me and 80 million Americans don&#39;t. Go cry to the liberals, oh wait, with no U SAID, their broke.",Very Negative,negative
Canada need to do the same but in human way.,Neutral,neutral
"what about the coverage of spanish Immigrants? biased media, time to boycott global news and cp24",Very Negative,negative
Modi magic ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,positive
Biden should pay that guy back his 50 grand.,Positive,negative
These people hate their own Country because they hate themselves,Very Negative,negative
"The so called leader of the free world, the USA did not even bother to maintain the human rights of these illegal emigrants. They went to the USA for a better life and not with any malicious intention. India had already accepted them before the deportation but the US government should respect the human rights of these people.",Very Positive,negative
One can only imagine the treatment you&#39;d recieve illegally entering any of these countries.,Neutral,negative
Wow!! What a use of resources ? Do you have that much amount of time to post these Videos as NEWS. Unlawfull people are sent back its good. Why you have to go to their house to get the reaction.,Very Positive,negative
"So long, farewell, auf wiedersehen, adieu<br>Adieu, adieu, to you and you and you",Neutral,neutral
POOR BABY,Negative,positive
Great now get all the ones in brangeldash and Scarborough and take all your stupid fireworks with you the ones you like to let off every night while you&#39;re racing your stupid Honda&#39;s up and down the street at 2 in the morning,Neutral,negative
"Bye bye, dont come back unless its done legally",Positive,negative
GOODBYE!!!!,Neutral,positive
I see no problem here.,Very Negative,neutral
How do they even come in without visas? Or passports?,Neutral,negative
"Yes, your hands and feet were cuffed. Did you think those soldiers would let you move around freely with the possibility of you taking over the aircraft? Duh.",Very Positive,negative
These are grown men who broke the law.,Negative,negative
Donâ€™t do illegal and you wonâ€™t be handcuffed. Donâ€™t blame US blame your self,Very Negative,negative
"If your Deported, you should be shackled",Neutral,negative
"How can we get PM of Canada also do the same for Brampton, ON or Surrey, BC? I bet, there will be tens of thousands of them.",Neutral,neutral
Glad you made it home safely.,Very Positive,positive
And? If I went to India illegally would I expect any different treatment?,Neutral,negative
This is good now stay there donâ€™t break the law bye and bring this to Canada,Positive,positive
The law was broken period I donâ€™t want to hear this and that,Negative,negative
"This is the penalty for crime, you broke the law in the US.  Now you have to take your consequences",Very Negative,negative
