Comment,VADER,HuggingFace
Don&#39;t come then.....stay home....,Neutral,negative
"You broke the law, they mistreated themselves more when they were closing borders. They deserve that coz the broke the law.",Very Negative,negative
ğŸ»,Neutral,neutral
Don&#39;t care.  Canada needs to do EXACTLY the same.,Positive,negative
Were you expecting a nice fruit basket and a pat on the back??,Positive,neutral
Oh well,Positive,neutral
I am so sorry ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢. I feel for you.,Negative,negative
Great News Get Out ğŸ‘ğŸ˜­,Very Positive,positive
Canada plz follow,Neutral,neutral
"They were law breakers and needed to be contained for the security of the flight, plane and crew. They were not to be trusted. They should have sought legal entry into the US. There should be and now are consequences, people will think twice about Illegal entry. There are no more free rides.",Negative,negative
"Smart, don&#39;t want them getting uppity at 7000 ft and them not be cuffed.",Positive,neutral
"Well boohoo. Time to cut Immigration Canada&#39;s staffing by 75% and retain 1/2 for legal immigration and turn the other 1/2 into the department of deportation, complete with heavily armed, highly trained CQB teams. ğŸ‡¨ğŸ‡¦",Positive,neutral
Usually when you break the law you get handcuffed so um......,Neutral,neutral
Is good ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸŒâœŒï¸ğŸ’¯,Positive,positive
no sympathy for them,Neutral,negative
So confused. What is their expectation? They crossed illegally. They want deportation in a full service flight?<br>They are handcuffed to protect the crew/pilot.,Positive,negative
When he become racist. Dont accept he come to visit,Very Negative,negative
"While India stays silent, Modi stay silent ğŸ˜‚ğŸ˜‚ğŸ˜‚",Neutral,neutral
Get em out!,Neutral,neutral
Canada and UK need this next. Direct flights to punjab from Brampton and Surrey.,Neutral,neutral
I mean if you commit crimes then you should be handcuffed,Positive,negative
India did not give them jobs.<br><br>Did they bother to vote right ?<br><br>Useless folks blaming Indian Govt,Very Negative,negative
lolğŸ˜‚ğŸ˜‚ğŸ˜‚lol ğŸ˜‚I just ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,positive
Well i no they had a dang bathroom for them and yea id say they did handcuffed them bc they r criminals they was here illegal if they&#39;d came here the right way they wldnt have had to go back to were ever they came from and plus that 1 also said their government want give them jobs well nobody is just hand u jobs u have to go out to find jobs and not set on ur butt but if they wasnt criminals they should have came in the United States the right way instead of the illegal way,Very Negative,negative
"Youâ€™re criminals, did you expect them to roll out the red carpet or give you comfy, business class seats? NO.",Very Negative,negative
Action = consequence. Dont complain when youre held to account. Should have done it correctly. Fully support the removal from my country. Stay in yours and work towards making it better rather than abadoning ship,Very Positive,negative
"Break the law. Get treated like crminals.  Wild concept,  i know",Positive,negative
Not possible in Canada as it already became a full fledged Canindia,Neutral,neutral
"paid 70k cad to go to usa, jesus, start a business their",Neutral,negative
You guys need to go back home and make your home better because we&#39;re in the process of making our home better,Very Positive,positive
Boo hoo.,Neutral,neutral
Looking in the cameras like â€œdid you get thatâ€? Buddy you all broke the law coming to the states illegally.,Neutral,negative
Aww cope harder ğŸ˜‚,Neutral,negative
Indians thinks by landing in US they&#39;ll automatically become rich instantly ğŸ˜‚ğŸ˜‚ğŸ˜‚,Very Positive,neutral
Good .. atleast you came back alive .. not like some Arab nations putting in prison for 10 years ... Indians STAY IN INDIA ... worlds next SUPER POWER ...,Very Positive,positive
Ahhh satisfaction seeing these smarmy law breakers face consequences.,Positive,negative
No compassion for Canadians locked up for legally protesting at the truckers convoy.<br>I needed to be vetted and check my bank accounts just for temporary residency in mexico. WE NEED MORE OF THIS IN CANADA.,Negative,negative
So criminal dont get handcuffed in India ??,Very Negative,neutral
You go to the USA to make money but you spent $45k to get there??,Neutral,negative
Thank US government that they sent you back. Better than detainment.,Very Positive,positive
THIS is what we NEED in Canada!,Neutral,positive
"They were told for months that if they are there illegally, they will have to leave. They didn&#39;t listen. What were they expecting,  a business class flight??",Negative,negative
MAKES YOU WISH YOU HAD ENTERED THE LEGAL WAY DOESNT IT !,Very Positive,negative
Indian government should have gotten these deportees first class ticket home on Indian Airline instead of US military plane.ğŸ¤”,Neutral,neutral
When they have so much cash why not invest in India there are so many more opportunities,Positive,positive
Where they sent India? Looks like Canada to me. Oh wait.,Positive,neutral
"Bro could have just applied for a work visa. Thereâ€™s a butt load of seasonal jobs in tourism and agriculture that will pay for room and board if you have your papers. My cousin owns a farm that does this. You get paid minimum wage but it comes with food, electricity, water, rent and several shared vehicles. The only catch is that itâ€™s only available in spring-summer.",Positive,neutral
"Abusive mistreatment of human beings, treated like lower animals!!",Very Negative,negative
And you thought what? They were going to send you off in first class seats?,Neutral,negative
common sense if you&#39;re illegal to have to be ready to face the consequences,Negative,negative
"You committed a US crime and you were restrained while being deported, which is SOP.  If you didnâ€™t want this then you should not have committed a US criminal act.  Be thankful that you arenâ€™t in Gitmo.",Neutral,negative
"No work here, but has about 50k USD to travel there for work. You just can&#39;t make this up, Canada next i hope.",Very Positive,negative
Nice that we all agree on something apart from tariffs lol,Very Positive,positive
You broke the law coming here what the hell do you expect.    Nobody can just walk into your country and do what they want,Very Negative,negative
Now you learned <br>Donâ€™t come illegally,Neutral,neutral
Good,Positive,positive
"Illegals shouldn&#39;t be allowed anywhere. 40 lakhs, 50 lakhs or 50k usd. Enough money to get a loan and start any business especially in India. So stupid.",Very Negative,negative
you have to come legally my dear! You break the law and now your cry!,Negative,negative
What did you expect? You came here illegaly...,Neutral,negative
"Sorry but not sorry that your country sucks, but thats not the fault of the US and Canadian governments",Neutral,negative
Come legally,Positive,neutral
Canada should do the same.,Neutral,neutral
Why are they acting like a VICTIM? ğŸ˜‚,Neutral,negative
The Chinese illegally coming from the southern border are a <b>big concern</b> for American ğŸ‡ºğŸ‡¸ national security. <br>The Indian immigrants don&#39;t have the same issue.,Positive,negative
"Illegal immigrants being forced back to their countries. I would say the reason for being handcuffed is so they cannot cause trouble on the flight and put the aircraft and US personelle in danger. The illegal immigrants were desperate enough to go to the US, they would also be desperate to not be forced back home.",Very Negative,negative
Corrup scam Indian government,Very Negative,negative
Canada needs to follow suit.,Neutral,neutral
"This lot need to realise that the US, nor the world is thier social security system",Positive,negative
"Was just watching as I saw my original post about Birth Tourism being disappeared.<br>No foul language, no racism or other nonsense just facts that Canadians need to be aware of.<br>Letâ€™s try again. There are organizations for Birth Tourism in Canada and China arranging for pregnant women to come here and give birth at just the right time to ensure a child with Canadian citizenship. Itâ€™s highly organized and everything is arranged in advance for these women. Canadians need to be aware of this going on. I only became aware of this a couple days ago myself. Canâ€™t help but feel this information is being actively suppressed.<br>No one I have spoken to about it was aware either. Canadians have a right and the media has a responsibility to make all Canadians aware of this .",Positive,neutral
"Obviously this &#39;news&#39; piece is for sympathy. <br><br>They did not speak English which is the most spoken language in the U.S. and  Canada.  The deportation  was announced BEFORE the president came into his power. It is not a requirement that illegal migrants be provided an interpreter. They resisted. And as such, had to be restrained so that they would not make a run for it.<br><br>They were repatriated at the cost of American taxpayers.<br><br>Next, the human smugglers need to be located and if they have citizenship, revoke and repatriate then and their  proceeds and assets from crime seized. With restitution to the victims.",Negative,negative
I feel very blessed to live where those people think the grass is greener.,Very Positive,positive
Canada need to do the same here!!!,Neutral,neutral
"This is a lose face matters for those poor countriesâ€™ leader, because of their way of rule(corruption ~~~) their country and this things happen.",Very Negative,negative
"Sure, a lot of belly achingğŸ˜‚",Positive,negative
Lol bye-bye,Positive,neutral
"You broke the law. Stop your bawlin. Just because the country you ran away from doesn&#39;t have the rule of law, doesn&#39;t mean we&#39;re obligated to give you first class treatment as we deport you for BREAKING THE LAW.",Very Negative,negative
The Europeans are next,Neutral,neutral
What did they expect.  Spread the word.,Neutral,neutral
Good. Follow the law or gtfo.,Positive,negative
Can we have even more extra scary music? I feel the mood and tension levels aren&#39;t high  enough yet.,Very Negative,negative
"Something is not adding up.  So this chap had USD 50,000 to spend and pay someone to illegally take him to America BUT he did not use that same USD 50,000 to start a business or something in his own country?  The average Yearly salary in India for a store cashier is USD 2,000  and  for a medical doctor it is USD 11,000.  Just bonkers how some think.  Yes, all deportees are handcuffed and monitored.  Best, to save money, apply the proper papers and wait for approval, in your country,  like everyone else.  This is best so you don&#39;t have to go through this situation again.",Very Positive,negative
oh no they return Home!,Negative,neutral
Criminals must be secured,Negative,neutral
You came illegally and you will leave legally.   It is simple!,Positive,neutral
"Is the USA supposed to trust a plane full of unrestrained criminals who refused to leave the country? Of course they were going to put them in chains, they broke the law.",Very Negative,negative
"<a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=68"">1:08</a> 46~51000$?! Even most Western Europeans don&#39;t have such sums to payğŸ˜… Stop complaining that you don&#39;t have a job. You clearly have money, come on!",Negative,negative
"Time line <a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=67"">1:07</a>. The person mentions approximately Rs.40 lakhs paid. With such an amount, a small business could have been started here in India.",Neutral,neutral
So if I go to Indian and sneak in they wouldnâ€™t cuff me,Neutral,neutral
FAFO!  There are laws in regard to immigration. You follow the law and you don&#39;t get cuffed and deported. SIMPLE...,Neutral,negative
They think india&#39;s jail treat them better? ğŸ˜‚ğŸ˜‚ğŸ˜‚ they would of gotten lashes.  US treated pretty nice,Very Positive,negative
"These are grown men.<br>Who broke the law.<br>Edit: to the fools who feel hurt by the truth im Jamaican descent, born here. Im not yt lol.",Very Negative,negative
Law is law and you know the consequences if you go to a country not legal,Neutral,negative
"@Babul1958<br>0 seconds ago<br>check how many are Khalistani&#39;s",Neutral,neutral
ğŸ˜‚ thats what you get for ribbing America  of all the stuff you did. Byeeeeeeee,Neutral,negative
Mexico deported Americans that over stayed their visit.. Why didn&#39;t that make national news??,Neutral,negative
What&#39;s with the scary music Global?  You should be playing the YMCA song in the background.  Shame on you,Very Negative,negative
They act like they didnâ€™t commit a criminal act,Neutral,negative
They destroyed Canada drugs makers  Britain Colombia caught kalisthan criminals drug labs so â€¦..! Donâ€™t show this like innocent tv,Negative,negative
"They were never vetted, better to be safe than sorry.",Neutral,negative
You are lucky only handcuffed should be sending to gitmo or Venezuela you broke the law if you enter other county then you can see how much better the US threat you!!!,Negative,negative
"Veere hun ronda hai, tenu patta nahi se  ki border paar karna jurm hai te jurm karan wale nu haath kadi hee lagdi hai. Wahwguru da shukar karo ki Modi and Trump de deya de naal tusi ghar vich vapis phaunch gaye ho, trump tuhanu chuk ke Gitmo jail vich bhej denda te sari umar uthe he rehna se.",Neutral,neutral
"What were they doing in the US? They appear to be seniors, why were they there?",Neutral,neutral
Nice try Global.,Positive,positive
No sympathy here! BYE BYE! And stay out.,Positive,negative
Would they rather be sent home in cuffs or sit behind bars in a foreign country??,Neutral,negative
I have to wonder how India would have treated them if they entered illegally?,Neutral,neutral
"Because you were criminals and that is how criminals, that can&#39;t be trusted, are treated!!!!",Very Negative,negative
Everyone in North America is an immigrant except the natives. The founding fathers also came in illegally.,Neutral,neutral
"Why were they deported? oh they had been in our country illegally for years, what a surprise, getting detained where you are cuffed is no surprise, happens to Americans everyday who are detained by our police forces.",Very Negative,negative
Why did the Europeans occupy North America? Are they not illegal?,Very Positive,neutral
Welcome home. Hope you now realize this is the only country that is your home.,Very Positive,positive
"<a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=36"">0:36</a>, Why did you leave india and go to America illeagally?",Negative,negative
DO NOT REDEEM!,Neutral,negative
Go home.,Neutral,neutral
"They should be made to pay for the expenses of locating, arresting, transporting, housing, feeding, flying, and deporting them.<br><br>Instead, US taxpayers pay for all of it.",Negative,negative
"Act like a criminal get treated like a criminal.  But it gets better.  Had these ner-do-wells done it legally, and even if they failed the 1st time they could always have come back after the appropriate wait period and tried again.  Because they went the illegal route they are hooped - no 2nd chance - ever!",Very Negative,negative
Canada needs to follow suit,Neutral,neutral
"Precision about getting undocumented migrants out of america, this is about intimidation! Trump is spending three times more taxpayer money flying these migrants on military plane versus a civilian! It&#39;s all for the intimidation Factor! The American president is evil in any religion!",Very Negative,negative
Get over it you know what you were doing was wrong,Negative,negative
You broke the law duh,Negative,negative
You&#39;re on a military aircraft. Of course you will be detained. Better to self deport than be detained for a long flight.,Negative,negative
You lived there illegally past your time and you&#39;re crying that you were sent back?,Negative,negative
Oh cry me a river. You broke US immigration law. That makes you a criminal.,Very Negative,negative
Maybe you should have come in legally.,Positive,neutral
"He spent $50,000 to come here. How many Americans can afford to spend $50k traveling the world.??? He would have been one of the rich people in his community.",Very Positive,neutral
Americans and legal immigrants have no sympathy! You came here illegally and were sponging off our tax money! You were all warned! You listened to Biden who broke all our laws as well! We canâ€™t go squat in your country! Come legally or donâ€™t come at all! Love America,Very Positive,negative
"if the guy had $50,000 To pay to smuggle himself in to the US...that on itself is a lot of money For a place like India And he had no hunger around the corner",Very Negative,neutral
There are a million in the U.S it&#39;s all for show lol,Positive,neutral
Shame on all you so-called Christians. Nobody said we had to treat them like they were the second coming but thereâ€™s a large middle ground in between where they are treated and that. shame on you,Very Negative,negative
Bye bye ğŸ‰,Neutral,positive
How long did they think the JB - Kamileen train would last!!!%,Neutral,neutral
Apply the right way and get a work VISA. There is a global crime syndicate operating to take your money and bring you to America illegally. Itâ€™s time to stop taking advantage of people.,Very Negative,negative
Lol look at the fool,Neutral,negative
"If you break the law, be a man about it when you get caught, and stop whining.",Negative,negative
These people all look comfortable.   Why wouldnâ€™t you invest that money where you live or immigrate to a country nearby where you can live a good life ? Why pay someone for illegal immigration?   SMH,Negative,negative
"When American inmates are transported, they&#39;re all shackled together as well. This isn&#39;t abnormal by any stretch of the imagination.",Positive,negative
Why are they complaining? THey entered the country illegally and want special treatment?,Positive,negative
Go Trump!!â¤ love from Canada ğŸ‡¨ğŸ‡¦ ğŸ‡ºğŸ‡²,Very Positive,positive
Canada needs to do the same,Neutral,neutral
â€œI have no mouth and I must redeem.â€,Negative,neutral
You are suppose to have your habds and feet free on a plane sonyoubcan escape if it crashes,Very Positive,neutral
Do things the legal way and I guarentee you that you will not be shackled like a criminal.,Very Negative,neutral
Boohoo.,Neutral,positive
Unfortunately the media wonâ€™t say the real reason they were deported.,Negative,negative
Now itâ€™s Canadaâ€™s turn to do the same thing!,Neutral,neutral
HOW MUCH MONEY AND FREE CHIT DID YOU GET WHILE YOU WERE IN THE USA!,Very Positive,negative
Greenland doesn&#39;t even have an army they rely on usa for everything we even built all their airports,Neutral,negative
"Dude had 50k USDâ€¦cashâ€¦Bruh you could have started a business, moved to a bigger townâ€¦but no you gave it to smugglers ğŸ¤¦â€â™‚ï¸",Very Negative,negative
"<a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=58"">0:58</a>  No employment in India so Iâ€™ll head to America ğŸ‡ºğŸ‡¸ and steal a job that would otherwise go to an American citizen.",Very Negative,negative
"It&#39;s a repatriation flight,  not a pleasure cruise.  And 200 or so vs a staff of maybe 10. So yeah, of course restraints are needed.",Negative,negative
"Lies, lies n more liesâ€¦scams scams scams, but the truth hurtsâ€¦finally ğŸ˜®",Very Negative,negative
Empeach is the Key,Neutral,neutral
Of course the American&#39;s are the ones in the wrong-nothing new.,Neutral,negative
"Donâ€™t break the law, or you will be treated like a criminal. Apply to come to A,Erica the right way.",Negative,negative
Aw if thatâ€™s the worst thing that happened to you you got off light! Deal with it!,Very Negative,negative
"Hopefully, Canada will have the same guts to do the same. Canadians are being scammed. 1. Indians get student visa. 2. Student visa expires. 3. The student claims asylum and begins the cycle at least 24 months is the current wait time. 4. If the claim is denied, the claimant can appeal for another 24 months and more taxpayer dollars. <br>Guess who is paying for all these tribunals, courts, lawyers, etc... taxpayers. <br><br>The worst offenders right now are from India, by far!!!  head and shoulders over any other country.<br>Right now, because of the massive backlog (250,000) , many cases are being approved without a hearing in person, and the application is being rubber-stamped (source is CBS news)",Very Negative,negative
I could watch this all day. When is Canada growing a pair?,Positive,negative
"Wow! At least they had food. Now, complain about the U.S. tax payer funded flight back on a military C-130? They flew in &quot;Free,&quot; on luxury flights, other paying people were bumped from- under ka me la; Biden&#39;s border czar! We know why they complain. They are not allowed back for 20 years. Unless, they were convicted of an additional crimes. If so you may never return. It&#39;s our US Law- finally being enforced! <br>PM Modi agrees with our President Trump! Tom Homan, will do his job, with respect, to all people. Do not attempt to slander him. USAID&#39;s NGO program is now void.",Very Positive,negative
ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„,Neutral,negative
How Did You Get This Kind Of Money To Come To The U.S. If There Were No Jobs Where You Were From?,Negative,neutral
"blah blah blah , so sad to bad, next time come legally.",Very Negative,negative
This is what happens when you listen to BIDEN.,Neutral,negative
"<a href=""https://www.youtube.com/watch?v=LqoaAP5h67Y&amp;t=58"">00:58</a>: ... and the donkeys were deported!",Neutral,negative
"Typical CBC funded by Liberals, hypocrites while sympathize the criminal.<br>Let put the criminal stay at the Liberals MP house.",Very Negative,negative
break the law ????HANDCUFFS???? of course,Neutral,negative
Trump is right his country his people his rules he need to protect his country from illegal,Negative,neutral
Lesson learned.,Neutral,positive
Owner came back in US,Neutral,neutral
Was  the 34x felony convicted DJT handcuffed or chained up after his convictions?? Did he have to wear an ankle bracelet to monitor his movements after conviction like other felons?? NO NO He was elected President of the USA after (F)elon Musk spent $277 Millions in PAC (election donation group) to buy his way into power!!,Very Negative,negative
It must be done.<br>Our officers don&#39;t know who the heck they are or if they are DANGEROUS!!!?,Neutral,negative
"You should have staying in your own country, you broke the law!!!  I don&#39;t feel sorry for you.",Very Negative,negative
Don&#39;t want to be cuffed? Don&#39;t break the law.,Neutral,negative
That&#39;s what criminals get and you aren&#39;t any better than the way they do the American citizens so you got treated like a Americans when we brake the law and get locked up. So don&#39;t try that crap you willfully broke the law&#39;s of the USA and got what you had coming for your crime. You are not above the law comrade,Very Negative,negative
"Ha ha , too bad. Go legal or don&#39;t go at all.",Positive,negative
"Well, if you came legally...<br><br>You must have committed crimes in the US or have a record in  India, or you wouldn&#39;t have been first on the list...",Positive,negative
"I am Indian and honestly I don&#39;t mind but by Indian law, we don&#39;t hand cuff in cases of Civil charges and unless the criminal charges are proven",Very Negative,neutral
FAFO,Neutral,neutral
What a crying shame.,Very Negative,negative
Where they criminally inside of the US?,Neutral,neutral
You were a prisoner thats how we transport them cant run if its only a waddle,Very Negative,negative
Next plane  is going to depart from Brampton,Neutral,neutral
I&#39;m so glad they&#39;re also being banned from entry for 20 years now under threat of a South American super jail!,Positive,negative
Good Riddanceâ€¦To Bad Rubbish!   Now Letâ€™s Do The Same In Canada?,Negative,negative
No oneâ€™s above the law - democrats,Negative,negative
Shame on India if they cannot take care of their people...there is where the shame should be. Why is it that they have the money to flee but not to live in their own country.,Very Negative,negative
"My son has the same experience,  being arrested at Coutts, viewed as a terrorist snd and later exonerated.  But only after 2 years of solitary. We don&#39;t have real justice nowadays.",Positive,negative
"What did these people expect, first class treatment  ?",Neutral,negative
Thank you president Trump!,Positive,positive
"Mr Trump is going to experience the very same that he is dishing out. When he leaves the physical form, woe to him",Negative,negative
"This is not your fault but the fault is with YOUR government, which did not provide  you with work.",Very Positive,negative
dont comeğŸ˜¡,Neutral,negative
"Indian government created horrible life for Indian citizens , people trying to survive in India .. obviously itâ€™s scary place to live when people going to America! <br>Look for the roots of all illegal immigrations - failed corrupted incompetent greedy people at powers<br>That where media should look first place!<br>Strange why media donâ€™t cover the roots of the mega problems!",Very Negative,negative
"break the law, you find out........ no pity at all!!!",Very Negative,negative
LUCKY TO BE USHA VANCE â€¦,Positive,positive
It&#39;s inhumane to not allow someone to eat or use the restroom!,Negative,negative
So proud of they country flags  but crying when they get deported from our beautiful ğŸ‡ºğŸ‡¸ thank you TRUMP ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,Very Positive,positive
"Sorry, if you were here illegally thatâ€™s the protocol ğŸ¤·",Neutral,neutral
Does Global or the mainstream media not understand that people hate them for this reason?,Very Negative,negative
It&#39;s amazing that people who condemn so called criminals most likely have been just like the ones they so readily condemn. In some past incarnation they may very well have bee.worse.,Negative,negative
Spent 46k to get to the us ILEGALLYY.... what don&#39;t you understand.....,Neutral,negative
Come the right way. Through the front door! MAGAğŸ‡ºğŸ‡¸,Neutral,positive
"How did he even get $46,000USD to begin with? He could have just started a business with that money and export products.",Neutral,negative
Bye bye,Neutral,neutral
Ahhh you poor poor babies.,Very Negative,negative
TRUMP! TRUMP! TRUMP!,Neutral,positive
This is the same reason why Columbia sent the jet back with its immigrants because they were being treated like criminals.,Negative,negative
Im sorry you came illegally and fid not want to become legal so what do you think would happen,Neutral,negative
All these haneous actions are going to be visited on the less than humans that perportrated these horrible actions. You KNOW who you are. ğŸ˜®,Very Negative,negative
Should not have came illegally,Neutral,negative
"Times Up! Do the crime, do the time. And stay out!",Very Negative,neutral
Oh so sad. NOT,Very Negative,negative
ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,Neutral,neutral
tell them to apply legally,Positive,neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ cry harder,Negative,neutral
"Well come in the right way, and follow American laws, damn do the right thing and stop complaining",Very Negative,neutral
"My heart goes out to everyone that wanted a better life, illegals had time to become legal! All legal citizens must be in their country of origin to have the new financial system take place! My heartfelt blessings to all!",Very Positive,positive
crying for breaking the law and getting caught. you liberal die hards at global get no sympathy from real Canadians,Very Negative,negative
They broke immigration laws. Canada need to do the same<br> Goodbye.,Negative,negative
Illegal treatment. Donâ€™t expect anything else.,Very Negative,negative
You did a crime. That is the consequence. No sympathies. Paying agents millions for illegal entry and stay in another country. Must have done something illegal here also. You want VIP treatment after all that? <br><br>Indian here.,Very Negative,negative
"If you come to US or Canada illegally, you will be deported like this.",Positive,negative
Thatâ€™s what happens when you do a round the globe crime,Very Negative,negative
just please dont come to canada,Positive,negative
Dang,Neutral,neutral
"they disregard laws, thats a consequence one faces.",Negative,negative
Thought they were Pro-life?,Neutral,neutral
wel done trump.,Neutral,neutral
Haha! Get em tf out!,Very Positive,negative
The USA is fast becoming an international pariah,Neutral,negative
Donâ€™t enter any country illegally. Once you do YOUVE BROKEN THE LAW AND ARE NOW A CRIMINAL ğŸ˜€ğŸ¤ŒğŸ½,Very Negative,negative
97% deported so far had a prior deportation order.,Neutral,neutral
Awesome lol ğŸ˜‚ğŸ˜‚ğŸ‰,Very Positive,positive
Criminals treated like criminals.,Very Negative,negative
ğŸ’”ğŸ’”ğŸ’”ğŸ’”,Neutral,negative
